##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	HG003.novaseq.pcr-free.35x.R1
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	419192650
Sequences flagged as poor quality	0
Sequence length	151
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.87577108281837	37.0	37.0	37.0	37.0	37.0
2	36.08997214049435	37.0	37.0	37.0	37.0	37.0
3	36.16542575829991	37.0	37.0	37.0	37.0	37.0
4	36.175678958111504	37.0	37.0	37.0	37.0	37.0
5	36.22667026008209	37.0	37.0	37.0	37.0	37.0
6	36.23973753833709	37.0	37.0	37.0	37.0	37.0
7	36.23905522198445	37.0	37.0	37.0	37.0	37.0
8	36.25418034404945	37.0	37.0	37.0	37.0	37.0
9	36.255458963796244	37.0	37.0	37.0	37.0	37.0
10-14	36.2457581596433	37.0	37.0	37.0	37.0	37.0
15-19	36.23556136444663	37.0	37.0	37.0	37.0	37.0
20-24	36.21185197211831	37.0	37.0	37.0	37.0	37.0
25-29	36.135311538501455	37.0	37.0	37.0	37.0	37.0
30-34	36.0890986528509	37.0	37.0	37.0	37.0	37.0
35-39	36.04824645374865	37.0	37.0	37.0	37.0	37.0
40-44	36.02071071856818	37.0	37.0	37.0	37.0	37.0
45-49	35.98827683977761	37.0	37.0	37.0	37.0	37.0
50-54	35.95784643552314	37.0	37.0	37.0	37.0	37.0
55-59	35.91429176823592	37.0	37.0	37.0	37.0	37.0
60-64	35.883777676445426	37.0	37.0	37.0	37.0	37.0
65-69	35.840473485401034	37.0	37.0	37.0	37.0	37.0
70-74	35.800361690979074	37.0	37.0	37.0	37.0	37.0
75-79	35.756813296225495	37.0	37.0	37.0	37.0	37.0
80-84	35.7045035450884	37.0	37.0	37.0	37.0	37.0
85-89	35.64164445869936	37.0	37.0	37.0	37.0	37.0
90-94	35.6120850859384	37.0	37.0	37.0	37.0	37.0
95-99	35.557262721567284	37.0	37.0	37.0	37.0	37.0
100-104	35.51088430677399	37.0	37.0	37.0	37.0	37.0
105-109	35.482564418531666	37.0	37.0	37.0	37.0	37.0
110-114	35.413523505719866	37.0	37.0	37.0	37.0	37.0
115-119	35.374481644656704	37.0	37.0	37.0	37.0	37.0
120-124	35.30943097642575	37.0	37.0	37.0	37.0	37.0
125-129	35.20758741833856	37.0	37.0	37.0	29.8	37.0
130-134	35.18838749725215	37.0	37.0	37.0	27.4	37.0
135-139	35.13153975672044	37.0	37.0	37.0	25.0	37.0
140-144	35.042379116141475	37.0	37.0	37.0	25.0	37.0
145-149	34.92654554701758	37.0	37.0	37.0	25.0	37.0
150-151	34.56325950013675	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2344	125-129	0.02408087501586209
2344	130-134	-0.026963022516490298
2344	135-139	-0.16164563251300024
2344	140-144	-0.07367340732648842
2344	145-149	-0.045557393123083045
2344	150-151	-0.16487642829375915
2345	1	-0.003556981878908516
2345	2	0.041512150855126606
2345	3	0.003747960853395682
2345	4	0.046367455310146966
2345	5	0.012683834054392662
2345	6	0.02573463740006332
2345	7	-0.012412050517532691
2345	8	-0.021863590125995813
2345	9	0.006531433358944128
2345	10-14	1.343928847461484E-4
2345	15-19	0.0073792583935698985
2345	20-24	0.006967191611060741
2345	25-29	-0.01247782749060633
2345	30-34	0.008188674500345883
2345	35-39	0.024000766666908646
2345	40-44	-0.01691840275061196
2345	45-49	-0.013589417593919961
2345	50-54	-0.007931616688111376
2345	55-59	-0.026558917042308394
2345	60-64	-0.039035486544669595
2345	65-69	-0.027099119246031478
2345	70-74	-0.08126117468180638
2345	75-79	-0.03525573924395076
2345	80-84	-0.054029044974171825
2345	85-89	-0.06300560613103556
2345	90-94	-0.03637091295338024
2345	95-99	-0.03943717742527042
2345	100-104	-0.10944805467333651
2345	105-109	-0.012670527813540389
2345	110-114	-0.019030162516592952
2345	115-119	-0.12203470004560302
2345	120-124	-0.1266636337710807
2345	125-129	-0.040564823415785156
2345	130-134	-0.09770448702980872
2345	135-139	-0.24806815079539746
2345	140-144	-0.10242201553449348
2345	145-149	-0.09922164933308153
2345	150-151	-0.27972675289141335
2346	1	0.03952444302633751
2346	2	0.06856048033341722
2346	3	0.062158455061322115
2346	4	0.046091775888911
2346	5	0.04337167851895174
2346	6	0.07907158265048508
2346	7	0.04605960919662522
2346	8	0.0643433042046766
2346	9	0.02309918708481007
2346	10-14	0.030098397479832784
2346	15-19	0.028476761678788876
2346	20-24	0.02787033807938144
2346	25-29	0.021564276897983348
2346	30-34	0.027990943898771548
2346	35-39	0.023736921205504302
2346	40-44	0.02746368456762127
2346	45-49	0.002389748907809519
2346	50-54	0.020845639136339855
2346	55-59	-0.006835060725364883
2346	60-64	0.014399839204408238
2346	65-69	-0.001726750706929181
2346	70-74	-0.03938920213713715
2346	75-79	0.0074758170587045925
2346	80-84	-0.02269060121399491
2346	85-89	-0.041401397328300504
2346	90-94	-0.004023926669141531
2346	95-99	-0.031052128102416532
2346	100-104	-0.06924296769761185
2346	105-109	-0.01790298911991073
2346	110-114	0.03805786226048724
2346	115-119	-0.1067700060156298
2346	120-124	-0.08378754465830696
2346	125-129	0.009054997019966038
2346	130-134	-0.08575143243071182
2346	135-139	-0.18640780150952452
2346	140-144	-0.1446471395818918
2346	145-149	-0.07731652319939997
2346	150-151	-0.20076003843038848
2347	1	0.04612101462899432
2347	2	0.048529115067744044
2347	3	0.02918748493706147
2347	4	0.04187773110039217
2347	5	0.02967786706903297
2347	6	0.03580081503250199
2347	7	0.012712760950932989
2347	8	0.03897185359470967
2347	9	0.026539610208310194
2347	10-14	0.024154990846952273
2347	15-19	0.008046834878889797
2347	20-24	-0.006315456944030018
2347	25-29	0.001874551405400382
2347	30-34	0.01592099051109841
2347	35-39	0.023061285397822928
2347	40-44	0.003238936652934399
2347	45-49	-0.012191200009738168
2347	50-54	-0.022594827870996426
2347	55-59	-0.011692701392270521
2347	60-64	0.017188976914802367
2347	65-69	0.0073465481839321
2347	70-74	-0.05074031970615067
2347	75-79	-0.001754272530099854
2347	80-84	-0.04011046378501959
2347	85-89	-0.05183072238622799
2347	90-94	-0.0016299819054736986
2347	95-99	0.006055908929354814
2347	100-104	-0.06676878637631489
2347	105-109	-0.019266658018977978
2347	110-114	0.009234506865411163
2347	115-119	-0.09805450369753288
2347	120-124	-0.08155519395999988
2347	125-129	0.013173884143462544
2347	130-134	-0.0825947359068806
2347	135-139	-0.2595077456175261
2347	140-144	-0.10480687995787719
2347	145-149	-0.08158638319199696
2347	150-151	-0.1902542043237858
2348	1	0.06376542572182586
2348	2	0.04043840639471341
2348	3	0.009937114379781065
2348	4	0.026519579639227686
2348	5	0.0770728925144013
2348	6	0.053260185946740535
2348	7	-0.024116983709802753
2348	8	0.019531809449389925
2348	9	0.036101620324217265
2348	10-14	0.029627327394912584
2348	15-19	0.013239644251967775
2348	20-24	0.0012903164153286184
2348	25-29	0.0194959766969518
2348	30-34	0.02362079246246651
2348	35-39	0.0026721574963559647
2348	40-44	0.005531465844732963
2348	45-49	0.012777716036524112
2348	50-54	0.019840151792053007
2348	55-59	6.912842850965717E-4
2348	60-64	-0.0019915455238290747
2348	65-69	-0.02376271511126049
2348	70-74	-0.03260148715191491
2348	75-79	-0.00832666299591267
2348	80-84	-0.02281623195629834
2348	85-89	-0.0494256803312112
2348	90-94	-0.03940394206886566
2348	95-99	-0.02580287992710595
2348	100-104	-0.07412017497792789
2348	105-109	-0.013648617316675882
2348	110-114	0.0308462674008112
2348	115-119	-0.07168190789268891
2348	120-124	-0.09277287995330852
2348	125-129	-0.022315754380542785
2348	130-134	-0.08790778190275006
2348	135-139	-0.218428758973225
2348	140-144	-0.11451767047349648
2348	145-149	-0.05038313926093707
2348	150-151	-0.18269737443723244
2349	1	0.06599688506840096
2349	2	0.04522017928724864
2349	3	0.017693432633222983
2349	4	0.03800734975018116
2349	5	0.06042141264619261
2349	6	0.031026990847323077
2349	7	-0.010066084048943935
2349	8	0.04710927819493094
2349	9	0.012177788421674052
2349	10-14	0.05046820792562556
2349	15-19	0.051317748748601844
2349	20-24	0.02303309098792994
2349	25-29	0.05317700142587256
2349	30-34	0.045348715715761045
2349	35-39	0.024685085453327815
2349	40-44	0.018633421270223494
2349	45-49	0.037880792702075894
2349	50-54	0.0432898150576051
2349	55-59	0.02480381706354251
2349	60-64	0.0411606778097422
2349	65-69	0.023324403990848452
2349	70-74	0.009401118543294729
2349	75-79	0.015823825528748614
2349	80-84	0.03825550619571061
2349	85-89	-0.02479742770697868
2349	90-94	0.010856956044847266
2349	95-99	0.05393151035017496
2349	100-104	-0.01903076082086841
2349	105-109	0.014652816022277193
2349	110-114	0.0762030101140283
2349	115-119	-0.05830508515852273
2349	120-124	-0.021428746328624015
2349	125-129	0.034409251165911314
2349	130-134	-0.02468133367426617
2349	135-139	-0.15162981865514524
2349	140-144	-0.03749383938486517
2349	145-149	0.06099195010691716
2349	150-151	-0.052022331323478
2350	1	0.016240321518367296
2350	2	-0.01943156309397409
2350	3	0.021273128328019197
2350	4	0.03578061378377129
2350	5	0.03361554674645362
2350	6	-0.004794106524791175
2350	7	-0.035729901512105755
2350	8	-0.0054286472561386745
2350	9	0.012064420035230228
2350	10-14	-0.0015424674190711585
2350	15-19	-0.04178820683816298
2350	20-24	-0.033833573978249376
2350	25-29	-0.02507949583312552
2350	30-34	-0.014774953811915736
2350	35-39	-0.04367164016261427
2350	40-44	-0.05523852771717941
2350	45-49	-0.05520473823305139
2350	50-54	-0.044235157972330796
2350	55-59	-0.06486435032868343
2350	60-64	-0.060300053899659645
2350	65-69	-0.029077099733825662
2350	70-74	-0.04530389499619503
2350	75-79	-0.036843984771728344
2350	80-84	-0.07639658844877317
2350	85-89	-0.07758096553411065
2350	90-94	-0.06422656431180229
2350	95-99	-0.0561678081398469
2350	100-104	-0.09952562504074791
2350	105-109	-0.04962565623958426
2350	110-114	-0.006026904493204199
2350	115-119	-0.1270730156245108
2350	120-124	-0.08747234969573725
2350	125-129	-0.0505423094311368
2350	130-134	-0.10408212870565592
2350	135-139	-0.24734182391203063
2350	140-144	-0.1526422652028785
2350	145-149	-0.0794397344003599
2350	150-151	-0.20066640082783493
2351	1	-0.014752779703947283
2351	2	0.007829576790143733
2351	3	-0.0013082462242550719
2351	4	-0.005887022101141781
2351	5	0.017495392526605258
2351	6	-0.017904648965050285
2351	7	-0.06645165765142735
2351	8	0.021241509205864872
2351	9	0.01670015694833893
2351	10-14	-0.015589687033575217
2351	15-19	-0.03656512865745043
2351	20-24	-0.02260388468437924
2351	25-29	-0.026773330456165922
2351	30-34	-0.016728751473372938
2351	35-39	-0.031235276233616105
2351	40-44	-0.01933506315116773
2351	45-49	-0.029705404337470043
2351	50-54	-0.023763207741339443
2351	55-59	-0.05613248152000949
2351	60-64	-0.032809031798045396
2351	65-69	-0.0189941420789026
2351	70-74	-0.05648667772960181
2351	75-79	-0.05779678170114266
2351	80-84	-0.05616390390888171
2351	85-89	-0.061320511465766
2351	90-94	-0.03954538834133814
2351	95-99	-0.04659203775018028
2351	100-104	-0.07786971105725371
2351	105-109	-0.06670712808501378
2351	110-114	0.001065044552952088
2351	115-119	-0.0971700575515797
2351	120-124	-0.12272166884729074
2351	125-129	-0.07482899958195333
2351	130-134	-0.09466406668202154
2351	135-139	-0.24055115154204287
2351	140-144	-0.08985517451483105
2351	145-149	-0.049376439225383706
2351	150-151	-0.12830235050062555
2352	1	0.01793079307696388
2352	2	-0.0051181559108073316
2352	3	-0.048835939413656604
2352	4	-0.003156058200652012
2352	5	0.09001280150189928
2352	6	0.0021150817015325174
2352	7	-0.01833845374566323
2352	8	0.005560339993600394
2352	9	0.022705837084302516
2352	10-14	0.019920010404980815
2352	15-19	0.009772183272382051
2352	20-24	0.003654293115374685
2352	25-29	0.009008170725124387
2352	30-34	-0.0011638678098648825
2352	35-39	-0.002533351264062844
2352	40-44	-0.018346234226349623
2352	45-49	-0.016622490485033836
2352	50-54	-4.790607212044051E-4
2352	55-59	-0.0034897859869644776
2352	60-64	-0.024597743166459907
2352	65-69	0.005180384318592246
2352	70-74	-0.011652136690692316
2352	75-79	-0.01689820172267531
2352	80-84	-0.04407647874011644
2352	85-89	-0.05365624611268771
2352	90-94	-0.03086356425554726
2352	95-99	5.077304469622845E-4
2352	100-104	-0.07474181976016325
2352	105-109	-0.0294816618162983
2352	110-114	0.05426921656854944
2352	115-119	-0.08263406429634301
2352	120-124	-0.0512169900097561
2352	125-129	-0.011136250665217062
2352	130-134	-0.09340873658701554
2352	135-139	-0.20359357610681172
2352	140-144	-0.09378494045559904
2352	145-149	-0.02099481416660609
2352	150-151	-0.13149699170653406
2353	1	0.024841685398605762
2353	2	0.010585649893720017
2353	3	-0.029210563857866134
2353	4	0.014186101640056847
2353	5	0.057656742401626104
2353	6	0.01112233135719265
2353	7	-0.048025296531825745
2353	8	0.0030081067013014717
2353	9	0.019379366822043664
2353	10-14	0.011451301405074332
2353	15-19	-0.0017089086586992153
2353	20-24	-0.008777691921252995
2353	25-29	-0.0045183015978693675
2353	30-34	-8.679552906727395E-4
2353	35-39	0.004214245234017255
2353	40-44	-0.01990298124523804
2353	45-49	0.0098748259083834
2353	50-54	0.006626955418553848
2353	55-59	-0.023057374119289875
2353	60-64	-0.0027068042700761907
2353	65-69	-0.003132993885550661
2353	70-74	-0.03683289860452277
2353	75-79	0.0019887784039056555
2353	80-84	-0.034363831789839594
2353	85-89	-0.03591683132381718
2353	90-94	-0.015604716716822509
2353	95-99	0.008051457440380716
2353	100-104	-0.04892503991037955
2353	105-109	0.005145177873203011
2353	110-114	0.04129025370291828
2353	115-119	-0.0656308566684558
2353	120-124	-0.04599824171152278
2353	125-129	-0.016039843108949015
2353	130-134	-0.03883746594990356
2353	135-139	-0.16483801201987092
2353	140-144	-0.06561663147375185
2353	145-149	-0.004370512047259467
2353	150-151	-0.10811679909819105
2354	1	-0.01850458210751782
2354	2	-0.0185670811441625
2354	3	0.004571737946541532
2354	4	0.015495486957334492
2354	5	0.0018446190255900774
2354	6	-0.011692435425558756
2354	7	-0.028653007443040224
2354	8	0.021242640336986085
2354	9	-0.020501572994483297
2354	10-14	0.011753964646324278
2354	15-19	-0.02417302416810685
2354	20-24	-0.01054400086273688
2354	25-29	-0.008557276291469407
2354	30-34	0.02014720276314108
2354	35-39	0.006323864625478848
2354	40-44	-0.009828941929463042
2354	45-49	-0.0227080146814842
2354	50-54	0.009711831737412524
2354	55-59	-0.02136889268873432
2354	60-64	-0.01834569695750332
2354	65-69	-0.00789027246277385
2354	70-74	-0.04028539928626884
2354	75-79	-0.021713227075608188
2354	80-84	-0.04921945864727917
2354	85-89	-0.03722029581748387
2354	90-94	-0.013497070314670623
2354	95-99	-0.008991228175190713
2354	100-104	-0.046823582991578405
2354	105-109	-0.030280536195093077
2354	110-114	0.013958550049693486
2354	115-119	-0.07894604196401644
2354	120-124	-0.06487698450268908
2354	125-129	-0.013557285438096756
2354	130-134	-0.06786686195975733
2354	135-139	-0.21109371515665742
2354	140-144	-0.08052470801190736
2354	145-149	-0.035342623459790445
2354	150-151	-0.1567264511674864
2355	1	-0.012015054479725507
2355	2	-0.022368695719187315
2355	3	0.027175122619119918
2355	4	0.015129657037704192
2355	5	0.059175784023082656
2355	6	0.016231570799185135
2355	7	0.0198283540994737
2355	8	0.0073159965039266694
2355	9	0.0034176862837114186
2355	10-14	0.020530549191128955
2355	15-19	-0.014399649072800003
2355	20-24	0.010991053103481363
2355	25-29	0.010232194036433384
2355	30-34	0.012213982203363116
2355	35-39	-0.0038963981725430585
2355	40-44	0.01755361021267987
2355	45-49	-0.011900739468934773
2355	50-54	0.006881940727332392
2355	55-59	-0.0012721420675703143
2355	60-64	-0.012819440821587591
2355	65-69	0.004836492277810578
2355	70-74	-0.01257890896680891
2355	75-79	-0.009001252532549131
2355	80-84	-0.03254489394469573
2355	85-89	-0.03754440435113793
2355	90-94	-0.015139519279372848
2355	95-99	-0.0016250833754227756
2355	100-104	-0.058680597947081026
2355	105-109	0.0064276949739650036
2355	110-114	0.03147630693374737
2355	115-119	-0.07429511891842822
2355	120-124	-0.04315257035925413
2355	125-129	-0.0014234982718690503
2355	130-134	-0.03898376913778634
2355	135-139	-0.18441486580586997
2355	140-144	-0.10228303630010771
2355	145-149	-0.07051214813157003
2355	150-151	-0.11505283267658228
2356	1	-0.013855879896752299
2356	2	0.004107373550390037
2356	3	0.025766095756708296
2356	4	-0.025732121972339428
2356	5	0.014495996740684802
2356	6	3.686554771533679E-4
2356	7	-0.03862353445104816
2356	8	-0.012092212213858033
2356	9	-0.036035065863913474
2356	10-14	0.024575819860643833
2356	15-19	-0.015108707751949169
2356	20-24	-0.01642588249035981
2356	25-29	-0.001976341939212034
2356	30-34	0.026022445455026855
2356	35-39	0.0021578720878920876
2356	40-44	-0.02034466713834604
2356	45-49	-0.009755382439713856
2356	50-54	0.004845669648744888
2356	55-59	-0.029093604728359423
2356	60-64	-0.0321412898284521
2356	65-69	-0.032239095195485845
2356	70-74	-0.04565013300209131
2356	75-79	-0.007574044678364089
2356	80-84	-0.051230408239504754
2356	85-89	-0.05407547112083222
2356	90-94	-0.027052614138703746
2356	95-99	-0.0035704494951431798
2356	100-104	-0.05964873575899787
2356	105-109	-0.050546987994991355
2356	110-114	0.0034321271237445217
2356	115-119	-0.08411285447590444
2356	120-124	-0.0756510931536738
2356	125-129	-0.004959701171742381
2356	130-134	-0.046856138575535056
2356	135-139	-0.21000006647857816
2356	140-144	-0.07651148046173262
2356	145-149	-0.06284886009920854
2356	150-151	-0.17893629251931742
2357	1	0.036923117999421606
2357	2	-0.007231081820208374
2357	3	0.07086848084130537
2357	4	-0.006419622100501954
2357	5	0.08332276252391324
2357	6	0.01605899357734586
2357	7	-0.004064789151335901
2357	8	0.03175044364695623
2357	9	-0.001975916577087844
2357	10-14	0.031007406496037504
2357	15-19	0.020126686166939578
2357	20-24	0.03255589304383477
2357	25-29	0.03312006322305905
2357	30-34	0.026249801415673346
2357	35-39	0.04624474388369748
2357	40-44	0.015431336571879228
2357	45-49	0.02237462059564166
2357	50-54	0.01043550480504507
2357	55-59	0.01308815426528298
2357	60-64	0.021452595060296176
2357	65-69	0.020362699012025587
2357	70-74	-0.018637999189117238
2357	75-79	0.04190537027908192
2357	80-84	6.564109443516486E-4
2357	85-89	-0.015489820385120368
2357	90-94	-0.0033051817890381585
2357	95-99	0.018529681544222854
2357	100-104	-0.032791711030910164
2357	105-109	0.02589166278622912
2357	110-114	0.05927642537398725
2357	115-119	-0.042022591910715335
2357	120-124	-0.016344003064574508
2357	125-129	0.009933084095713696
2357	130-134	-0.051147907180968843
2357	135-139	-0.13582026378602308
2357	140-144	-0.0772220233791856
2357	145-149	-0.041988309985718786
2357	150-151	-0.11349138647327806
2358	1	0.0590334807691093
2358	2	0.019751570395257545
2358	3	0.027411430367870082
2358	4	0.010561598853328746
2358	5	0.053762239015796354
2358	6	0.00530615278312041
2358	7	0.014474895334359417
2358	8	0.03483760318297868
2358	9	0.04160292968126811
2358	10-14	0.03625548270452583
2358	15-19	0.026997778012599838
2358	20-24	0.017564149517781402
2358	25-29	0.0177964117630367
2358	30-34	0.03392032781402321
2358	35-39	0.025804997651874828
2358	40-44	-0.00438350194126258
2358	45-49	0.018689807819761484
2358	50-54	0.03042772702053753
2358	55-59	0.02370918553255308
2358	60-64	0.03783702232293962
2358	65-69	0.03603320098110885
2358	70-74	-0.009395677206597952
2358	75-79	0.01554558774715531
2358	80-84	-0.022193809476149795
2358	85-89	-0.04947562165894226
2358	90-94	0.002950465290226134
2358	95-99	0.024722786278701392
2358	100-104	-0.022206015130961987
2358	105-109	-0.020718109298222487
2358	110-114	0.04633662810645234
2358	115-119	-0.021495590178773227
2358	120-124	-0.029088630758138834
2358	125-129	-0.031837669862497364
2358	130-134	-0.04623960943172989
2358	135-139	-0.15155549429407955
2358	140-144	-0.08460181648695198
2358	145-149	-0.014861501279014533
2358	150-151	-0.10228097738409048
2359	1	-0.052910804181955484
2359	2	0.011948979914642166
2359	3	0.006562655315001109
2359	4	0.0028582022032779264
2359	5	0.029953011166433896
2359	6	0.0354586633470646
2359	7	-0.0645673223142964
2359	8	-0.03941339308210701
2359	9	-0.006935874010125076
2359	10-14	0.002552829285278335
2359	15-19	-0.0053612460320451305
2359	20-24	0.009428511636727421
2359	25-29	-0.0035159077299979913
2359	30-34	0.007995863794732827
2359	35-39	0.005719158196583862
2359	40-44	-0.00919267445920724
2359	45-49	-0.015182187319254581
2359	50-54	0.0028279711903991256
2359	55-59	0.007196726247762797
2359	60-64	-0.029897843638295285
2359	65-69	-0.005822463318189364
2359	70-74	-0.05403380397314095
2359	75-79	-0.0068855068511197715
2359	80-84	-0.04064627058146186
2359	85-89	-0.036376353663314376
2359	90-94	-5.668926868906965E-5
2359	95-99	-0.0228042076555397
2359	100-104	-0.05040376528804558
2359	105-109	-0.006056798236507177
2359	110-114	0.01754413290143475
2359	115-119	-0.07766145333486207
2359	120-124	-0.038228009691827936
2359	125-129	-0.007389964678374383
2359	130-134	-0.06431864963516887
2359	135-139	-0.19201866637092735
2359	140-144	-0.13286969922108227
2359	145-149	-0.050867352002676114
2359	150-151	-0.10705541707186939
2360	1	-0.042043405502873554
2360	2	-0.005764628659690629
2360	3	-0.022310696598317747
2360	4	-0.016704448315223885
2360	5	-0.021627400390769935
2360	6	-0.027509284417938318
2360	7	-0.0075051028387420615
2360	8	-0.009440953134820518
2360	9	0.011412144480516417
2360	10-14	-0.012409234907394762
2360	15-19	0.005388329239593759
2360	20-24	-0.019202572894805314
2360	25-29	-0.006451162417818068
2360	30-34	-0.009857473619746315
2360	35-39	-0.01864676985005076
2360	40-44	-0.029922629240410004
2360	45-49	-0.023698103494147915
2360	50-54	-0.03573012140140008
2360	55-59	-0.01928881692330009
2360	60-64	-0.05196005987560426
2360	65-69	-0.04554941074257357
2360	70-74	-0.045142573433089694
2360	75-79	-0.025818723935941534
2360	80-84	-0.054596404690130385
2360	85-89	-0.05762567763869697
2360	90-94	-0.022965558678464504
2360	95-99	-0.04147770681296947
2360	100-104	-0.1021769457272228
2360	105-109	-0.040700875867550224
2360	110-114	-0.025827961045727932
2360	115-119	-0.09754131039115066
2360	120-124	-0.06978573294913559
2360	125-129	-0.07182964083609988
2360	130-134	-0.11343756562885687
2360	135-139	-0.2253110220724821
2360	140-144	-0.1188708128322844
2360	145-149	-0.09791633492535112
2360	150-151	-0.17912305382724014
2361	1	0.06524520230193787
2361	2	-1.1189302522041089E-4
2361	3	0.037985877235207965
2361	4	0.015838382846347088
2361	5	0.005492141939512862
2361	6	0.01955711404252014
2361	7	0.03782855145708197
2361	8	0.05345167412012586
2361	9	0.01575346159987845
2361	10-14	0.024484479245138857
2361	15-19	0.025854580696908158
2361	20-24	0.01969089248893141
2361	25-29	0.026075637669521257
2361	30-34	0.030760698558751187
2361	35-39	-0.007168998114067904
2361	40-44	-0.0022150622502437045
2361	45-49	0.0217989185474039
2361	50-54	-0.004385351148975758
2361	55-59	0.01445782444313437
2361	60-64	0.017295210040110476
2361	65-69	-6.934423704763049E-5
2361	70-74	-0.0184330303278486
2361	75-79	0.035861685418907996
2361	80-84	-0.01661577838201822
2361	85-89	-0.01663457474141694
2361	90-94	0.022550533766633407
2361	95-99	0.023283160847867634
2361	100-104	-0.022618530730497355
2361	105-109	0.02335129929271318
2361	110-114	0.031887325387621956
2361	115-119	-0.05611759097607916
2361	120-124	-0.018110279840691135
2361	125-129	0.0016329154563123893
2361	130-134	-0.03312248446928123
2361	135-139	-0.14705438278473082
2361	140-144	-0.10207285741076078
2361	145-149	-0.0046759351627869705
2361	150-151	-0.10156660764720726
2362	1	0.020325941638610345
2362	2	-0.010291736938121687
2362	3	0.030904377651459924
2362	4	0.03430635361034717
2362	5	0.013523202997397732
2362	6	0.03556023819421483
2362	7	0.005899600678233696
2362	8	0.001200382019412416
2362	9	0.028878391023141603
2362	10-14	0.020737071248788652
2362	15-19	0.004808577821428628
2362	20-24	0.02541021174709357
2362	25-29	0.005173544530464369
2362	30-34	0.031272298102038576
2362	35-39	0.019186024320333672
2362	40-44	5.815680759369002E-4
2362	45-49	0.021766459475571764
2362	50-54	0.006457858624727919
2362	55-59	0.007504920037916918
2362	60-64	-0.006426763832003246
2362	65-69	0.0025722244918711112
2362	70-74	-0.012313496511872302
2362	75-79	0.010027663700498124
2362	80-84	0.014940746899256396
2362	85-89	-0.020712636317909983
2362	90-94	0.05013042414410762
2362	95-99	0.02472835051624145
2362	100-104	-0.010722090660856054
2362	105-109	0.044851393983890375
2362	110-114	0.04107514061622908
2362	115-119	-0.02966145441099144
2362	120-124	0.01105587215084114
2362	125-129	0.05177607554490038
2362	130-134	-0.01618338536117392
2362	135-139	-0.09980335045624855
2362	140-144	-0.011616916161763413
2362	145-149	0.013586654742304916
2362	150-151	-0.06149596047283268
2363	1	0.0451258596279942
2363	2	0.040866553471644806
2363	3	0.03442944823396488
2363	4	0.019066377196416795
2363	5	0.026290641442919593
2363	6	-0.007970189887700485
2363	7	-0.01305430546108255
2363	8	0.042741976684638416
2363	9	-0.00860416917218032
2363	10-14	0.002554325558079995
2363	15-19	-0.016237650416535132
2363	20-24	-0.021779204580425926
2363	25-29	-0.006778631162639215
2363	30-34	-0.009555843809039288
2363	35-39	-0.028015225591623505
2363	40-44	-0.0017380465565892678
2363	45-49	-0.005553889348789198
2363	50-54	0.007912395927441196
2363	55-59	-0.02789222192937757
2363	60-64	-0.023851489058479558
2363	65-69	0.013258627457233274
2363	70-74	-0.011123271157920556
2363	75-79	-0.015777187857679564
2363	80-84	-0.06463318699004361
2363	85-89	-0.029268405203936254
2363	90-94	-0.016066149968871457
2363	95-99	-0.017382339809635994
2363	100-104	-0.06347072016789213
2363	105-109	-0.0192629468575376
2363	110-114	0.015665553201849036
2363	115-119	-0.06886829903501734
2363	120-124	-0.060864863882045483
2363	125-129	9.850443748717908E-4
2363	130-134	-0.07993673693938064
2363	135-139	-0.18062370946937278
2363	140-144	-0.08041645473972636
2363	145-149	-0.00942503501011771
2363	150-151	-0.09192561989581094
2364	1	7.20385828017811E-4
2364	2	-0.019383559684115426
2364	3	0.04985752559527157
2364	4	0.028447630214728292
2364	5	-0.008819091071174512
2364	6	0.03192078485887606
2364	7	0.016607518491987605
2364	8	0.03341562591523228
2364	9	0.030244338418867756
2364	10-14	0.02815668555257389
2364	15-19	0.01732305608698681
2364	20-24	0.03516792765283583
2364	25-29	0.015226238338044595
2364	30-34	0.04338664634811806
2364	35-39	0.03066087617012414
2364	40-44	6.703183913288058E-4
2364	45-49	0.024339814251007397
2364	50-54	0.011369002017424634
2364	55-59	0.01956459777827746
2364	60-64	0.02147256530135877
2364	65-69	0.01469669636259141
2364	70-74	0.018967082878695862
2364	75-79	0.046941817731266156
2364	80-84	0.017511854917536596
2364	85-89	-0.002441829700366327
2364	90-94	0.046482219422195215
2364	95-99	0.04795937200348277
2364	100-104	-0.008103452958522439
2364	105-109	0.014024303391494186
2364	110-114	0.0457184151662986
2364	115-119	-0.0048202864238646725
2364	120-124	0.009071649154698491
2364	125-129	0.046584595242670446
2364	130-134	0.016681852980688916
2364	135-139	-0.0772641971734771
2364	140-144	-0.033522120446356496
2364	145-149	0.059416042994456575
2364	150-151	-0.05055514322135224
2365	1	0.01365996633123956
2365	2	-0.012151014180716402
2365	3	0.035158040774909693
2365	4	0.048492825306034604
2365	5	0.04009136140175684
2365	6	0.01785700567383941
2365	7	-0.009187633004842155
2365	8	0.03847005234021594
2365	9	0.042328522450574724
2365	10-14	0.003166790444254275
2365	15-19	-0.0036506781405876154
